变动日期,变动类型,公司,岗位,岗位发布时间,URL
2026-07-01,下架,,阿里云智能-AI Native 应用产品经理 - AI Coding / Agent 方向-专有云（北京&杭州）,2026年06月29日,https://careers.aliyun.com/off-campus/position-detail?positionId=100015463012
2026-07-01,下架,,营销平台及市场部-营销导购产品经理（AI方向）-杭州,2026年06月29日,https://talent.taotian.com/off-campus/position-detail?positionId=100013020009
2026-07-01,下架,,淘宝平台事业部-AI产品经理-虚拟商品行业,2026年06月29日,https://talent.taotian.com/off-campus/position-detail?positionId=100013600002
2026-07-01,下架,,淘宝平台事业部-AI产品经理-业务风控部,2026年06月29日,https://talent.taotian.com/off-campus/position-detail?positionId=100007800013
2026-07-01,下架,,天猫国际-供应链产品经理-杭州,2026年06月29日,https://talent.taotian.com/off-campus/position-detail?positionId=100017180001
2026-07-01,下架,,天猫事业部-AI导购产品经理-杭州,2026年06月29日,https://talent.taotian.com/off-campus/position-detail?positionId=100013280001
2026-07-01,下架,,AI创新事业部-AIGC产品经理 / 高级产品专家（多模态方向）-未来生活实验室,2026年06月29日,https://careers-tongyi.alibaba.com/off-campus/position-detail?positionId=100007080003
2026-07-01,下架,,阿里妈妈-内容广告产品经理-北京/杭州,2026年06月27日,https://talent.taotian.com/off-campus/position-detail?positionId=100021080003
2026-07-01,下架,,阿里妈妈-AIGC产品经理-杭州/北京,2026年06月27日,https://talent.taotian.com/off-campus/position-detail?positionId=100021080002
2026-07-01,下架,,混元大模型数据平台产品经理（深圳）,2026年06月26日,https://careers.tencent.com/jobdesc.html?postId=2036691023102640128
2026-07-01,下架,,阿里云智能-AI原生数据库产品经理-北京/杭州,2026年06月26日,https://careers.aliyun.com/off-campus/position-detail?positionId=100014403005
2026-07-01,下架,,阿里妈妈-流量机制产品经理-杭州/北京,2026年06月25日,https://talent.taotian.com/off-campus/position-detail?positionId=100020640004
2026-07-01,下架,,千问事业部-UC浏览器产品经理-会员产品-广州,2026年06月25日,https://talent.quark.cn/off-campus/position-detail?positionId=100020840003
2026-07-01,下架,,游戏美术 AIGC 产品经理,2026年06月24日,https://careers.tencent.com/jobdesc.html?postId=2036274661179944960
2026-07-01,下架,,ATH事业群-产品经理-AI解决方案（北京/杭州/深圳）,2026年06月24日,https://careers.aliyun.com/off-campus/position-detail?positionId=100015463013
2026-07-01,下架,,ATH事业群-产品经理-AI应用（杭州/北京）,2026年06月24日,https://careers.aliyun.com/off-campus/position-detail?positionId=100015523014
2026-07-01,下架,,淘宝平台事业部-智能产品经理-商家服务,2026年06月24日,https://talent.taotian.com/off-campus/position-detail?positionId=100010040045
2026-07-01,下架,,智能算法产品事业部-拍立淘产品经理-杭州,2026年06月24日,https://talent.taotian.com/off-campus/position-detail?positionId=7000046108
2026-07-01,下架,,天猫事业部-手机天猫搜索产品经理-杭州,2026年06月23日,https://talent.taotian.com/off-campus/position-detail?positionId=100013760008
2026-07-01,下架,,M&T事业部-淘工厂-agent产品经理,2026年06月23日,https://talent.taotian.com/off-campus/position-detail?positionId=100017780002
2026-07-01,下架,,搜推智能产品事业部-搜索机制策略产品经理-杭州,2026年06月22日,https://talent.taotian.com/off-campus/position-detail?positionId=100006520002
2026-07-01,下架,,平台及用户产品事业部-产品经理-杭州,2026年06月22日,https://talent.taotian.com/off-campus/position-detail?positionId=100019420007
2026-07-01,下架,,千问事业部-商业化产品经理（夸克/UC/书旗）-北京,2026年06月22日,https://talent.quark.cn/off-campus/position-detail?positionId=100012140001
2026-07-01,下架,,Token Foundry-语音AI产品经理-通义百聆,2026年06月22日,https://careers-tongyi.alibaba.com/off-campus/position-detail?positionId=100011240002
2026-07-01,下架,,阿里妈妈-商业化产品经理（无线小程序广告）-杭州/北京,2026年06月18日,https://talent.taotian.com/off-campus/position-detail?positionId=100017460003
2026-07-01,下架,,淘天直播电商-频道产品经理-杭州,2026年06月18日,https://talent.taotian.com/off-campus/position-detail?positionId=100014100008
2026-07-01,下架,,淘天直播电商-AI电商产品经理-北京,2026年06月18日,https://talent.taotian.com/off-campus/position-detail?positionId=100015180001
2026-07-01,下架,,天猫国际-AI产品经理（营销&数据）-杭州,2026年06月18日,https://talent.taotian.com/off-campus/position-detail?positionId=100012000010
2026-07-01,下架,,天猫国际-AI产品经理(供给&交易)-杭州,2026年06月18日,https://talent.taotian.com/off-campus/position-detail?positionId=100012860002
2026-07-01,下架,,千问事业部-千问/夸克-语音AI产品经理-杭州/北京,2026年06月18日,https://talent.quark.cn/off-campus/position-detail?positionId=100008180002
2026-07-01,下架,,千问事业部-AI智投产品经理（超级汇川）-北京,2026年06月18日,https://talent.quark.cn/off-campus/position-detail?positionId=100010280018
2026-07-01,下架,,ATH事业群-图像视频 AIGC 产品经理（海外）-北京/杭州,2026年06月17日,https://careers.aliyun.com/off-campus/position-detail?positionId=100015463009
2026-07-01,下架,,ATH事业群-AI短漫剧产品经理-AIGC团队,2026年06月17日,https://careers.aliyun.com/off-campus/position-detail?positionId=100015563009
2026-07-01,下架,,1688-AI商家经营产品经理-杭州,2026年06月17日,https://talent.taotian.com/off-campus/position-detail?positionId=100019560002
2026-07-01,下架,,智能算法产品事业部-资深AIGC大模型产品经理-杭州,2026年06月16日,https://talent.taotian.com/off-campus/position-detail?positionId=100011640038
2026-07-01,下架,,天猫事业部-商家AI数据产品经理-杭州,2026年06月16日,https://talent.taotian.com/off-campus/position-detail?positionId=100010480008
2026-07-01,下架,,千问事业部-AI 产品经理 - 千问语音Agent-北京/杭州,2026年06月16日,https://talent.quark.cn/off-campus/position-detail?positionId=100010900011
2026-07-01,下架,,淘宝平台事业部-AI产品经理-平台物流,2026年06月15日,https://talent.taotian.com/off-campus/position-detail?positionId=100000980008
2026-07-01,下架,,平台及用户产品事业部-AI to C产品经理-杭州,2026年06月15日,https://talent.taotian.com/off-campus/position-detail?positionId=100009460014
2026-07-01,下架,,1688-资金产品经理-杭州,2026年06月15日,https://talent.taotian.com/off-campus/position-detail?positionId=100019260008
2026-07-01,下架,,1688-AI应用产品经理-产业智联,2026年06月15日,https://talent.taotian.com/off-campus/position-detail?positionId=100018180002
2026-07-01,下架,,千问事业部-广告产品经理(超级汇川)-北京,2026年06月15日,https://talent.quark.cn/off-campus/position-detail?positionId=100010320013
2026-07-01,下架,,天猫事业部-汽车行业产品经理-杭州,2026年06月13日,https://talent.taotian.com/off-campus/position-detail?positionId=100019280002
2026-07-01,下架,,阿里云智能-产品经理-供应链管理方向-杭州,2026年06月12日,https://careers.aliyun.com/off-campus/position-detail?positionId=100015503003
2026-07-01,下架,,搜推智能产品事业部-AI推荐策略产品经理-杭州,2026年06月12日,https://talent.taotian.com/off-campus/position-detail?positionId=7000044106
2026-07-01,下架,,天猫事业部-商家AI Agent 产品经理-杭州,2026年06月12日,https://talent.taotian.com/off-campus/position-detail?positionId=100017560001
2026-07-01,下架,,天猫事业部-C端产品经理（U先试用）-杭州,2026年06月12日,https://talent.taotian.com/off-campus/position-detail?positionId=100011960002
2026-07-01,下架,,淘宝平台事业部-端用户产品经理-端用户产品,2026年06月11日,https://talent.taotian.com/off-campus/position-detail?positionId=100014540004
2026-07-01,下架,,平台及用户产品事业部-商品详情产品经理-AI/垂类方向,2026年06月11日,https://talent.taotian.com/off-campus/position-detail?positionId=7000043120
2026-07-01,下架,,M&T事业部-产业带运营-AI工作台产品经理,2026年06月11日,https://talent.taotian.com/off-campus/position-detail?positionId=100018980001
2026-07-01,下架,,阿里云智能-AI Agent 产品经理-秒悟-杭州,2026年06月10日,https://careers.aliyun.com/off-campus/position-detail?positionId=100007603004
2026-07-01,下架,,M&T事业部-猫超交易产品经理-杭州,2026年06月09日,https://talent.taotian.com/off-campus/position-detail?positionId=100018640027
2026-07-01,下架,,Token Foundry-多模态大模型产品经理-杭州,2026年06月09日,https://careers-tongyi.alibaba.com/off-campus/position-detail?positionId=100013020010
2026-07-01,下架,,阿里云智能-终端智能创新业务 AI 硬件产品经理-杭州/上海/北京/深圳,2026年06月08日,https://careers.aliyun.com/off-campus/position-detail?positionId=100009623004
2026-07-01,下架,,聚划算&百亿补贴-AI产品经理-用户产品-杭州,2026年06月08日,https://talent.taotian.com/off-campus/position-detail?positionId=100018680019
2026-07-01,下架,,天猫事业部-运营AI产品经理-杭州,2026年06月08日,https://talent.taotian.com/off-campus/position-detail?positionId=100017480001
2026-07-01,下架,,天猫事业部-店铺AI导购产品经理-杭州,2026年06月08日,https://talent.taotian.com/off-campus/position-detail?positionId=100018700018
2026-07-01,下架,,M&T事业部-商家端AI产品经理-商家线,2026年06月08日,https://talent.taotian.com/off-campus/position-detail?positionId=100013320019
2026-07-01,下架,,千问事业部-用户产品经理-书旗小说APP,2026年06月08日,https://talent.quark.cn/off-campus/position-detail?positionId=100012780005
2026-07-01,下架,,千问事业部-夸克搜索-内容策略产品经理-北京/杭州,2026年06月08日,https://talent.quark.cn/off-campus/position-detail?positionId=100008920001
2026-07-01,下架,,ATH事业群-AI 产品经理/专家-AI视频生成-杭州,2026年06月04日,https://careers.aliyun.com/off-campus/position-detail?positionId=100012503001
2026-07-01,下架,,淘宝平台事业部-AI产品经理-客服资源方向,2026年06月03日,https://talent.taotian.com/off-campus/position-detail?positionId=100013180006
2026-07-01,下架,,智能算法产品事业部-运营平台产品经理-杭州,2026年06月03日,https://talent.taotian.com/off-campus/position-detail?positionId=100011700028
2026-07-01,下架,,千问事业部-AIGC产品经理（超级汇川）-北京,2026年06月03日,https://talent.quark.cn/off-campus/position-detail?positionId=100010180020
2026-07-01,下架,,千问事业部-AI 商业化产品经理（全域营销业务）-北京,2026年06月03日,https://talent.quark.cn/off-campus/position-detail?positionId=100015480001
2026-07-01,下架,,智能投顾资产运营-高级产品经理,2026年06月02日,https://careers.tencent.com/jobdesc.html?postId=2036619375171235840
2026-07-01,下架,,营销平台及市场部-中后台AI产品经理-杭州,2026年06月02日,https://talent.taotian.com/off-campus/position-detail?positionId=100013640012
